objectid,firfirmaid,stfstatusfirmaid,orfkode,firorgnr,firorgnrknytning,firfirmanavn1,firfirmanavn2,firpopnavn1,firpopnavn2,firgatenavn,firjuridisknavn,firgatenr,firgateoppgang,firgatepnr,gatepoststed,firpostboksadr,firpostboksnr,firpostboksnavn,firpostbokspnr,postbokspoststed,dmadresse,dmpostnr,dmpoststed,firtlfnr,firmobilnr,firfaxnr,firkommnr,firemail,firemailtype,firurl,firantansatt,firoms,firdriftres,koordinat_y,koordinat_x,koordinat_kvalitet,fyllandsdel,fylfylkenavn,knrkommnavn,bydbydelnr,bydbydelnavn,grunnkretsnr,grunnkretsnavn,konsernopporgnr,konsernoppnavn,konserntopporgnr,konserntoppnavn,etablertdato,selskapetsalder,tlklandkode,tlklandnavn,tlkverdensdelnr,tlkverdensdelnavn,nakkode1,naktittel1,nakkode2,naktittel2,nakkode3,naktittel3,nakkode4,naktittel4,nakkode5,naktittel5,nakkode6,naktittel6,nakkode7,naktittel7,nakkode8,naktittel8,nakkode9,naktittel9,nakkode10,naktittel10,kjedekode1,kjedetittel1,kjedekode2,kjedetittel2,kjedekode3,kjedetittel3,kjedekode4,kjedetittel4,kjedekode5,kjedetittel5,kjedekode6,kjedetittel6,kjedekode7,kjedetittel7,kjedekode8,kjedetittel8,kjedekode9,kjedetittel9,kjedekode10,kjedetittel10,firregtype,ansatt_kd,sektorkode,status_po,oms_kd,revi_orgnr,revi_navn,revi_rolle,revi_adresse,revi_postnr,revi_poststed,revi_land,crc,load_date,nakkategori2,nakkategori1,nakkategori3,nakkategori4,nakkategori5,firgateadresse,dl_navn,id_matrikkelen,regnskapsaar,adresseid,geo_x,geo_y,nakgruppekode1,nakgruppetekst1,nakgruppekode2,nakgruppetekst2,nakgruppekode3,nakgruppetekst3,nakgruppekode4,nakgruppetekst4,nakgruppekode5,nakgruppetekst5,nakgruppekode6,nakgruppetekst6,nakgruppekode7,nakgruppetekst7,nakgruppekode8,nakgruppetekst8,nakgruppekode9,nakgruppetekst9,nakgruppekode10,nakgruppetekst10,hovedgruppe,hovedgruppe_navn,grunnkrets_id,kommune_id,kommunenavn,fylke_id,fylkesnavn
1142855,16408459,1,ESEK,924020326,         ,Alléen 13B,,,,Alléen,ALLÉEN 13B,13,B,5160,Laksevåg,,,,,,Alléen 13 B,5160,Laksevåg,,,,4601,,B,,,0.0,0.0,-33291,6733641,10,Vestlandet,Vestland,BERGEN,05,Laksevåg,46012004,Frydenbø,,,,,1166400000000,17,NO,Norway,1,Europa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0-1,,,"0-0,9",,,,,,,,F848AACBB5C0B1F3,1743828073000,0,0,0,0,0,"Alléen 13B, 5160 Laksevåg",,256974875.0,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,0,,46012004,4601,Bergen,46,Vestland
1154863,16423592,9,,924166282,987361301,Sameiet Alléen 13,,,,Alléen,SAMEIET ALLÉEN 13,13,,5160,Laksevåg,,,,,,Alléen 13,5160,Laksevåg,,,,4601,,B,,,0.0,0.0,-33267,6733642,10,Vestlandet,Vestland,BERGEN,05,Laksevåg,46012004,Frydenbø,,,,,1576195200000,4,NO,Norway,1,Europa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0-1,,,"0-0,9",,,,,,,,5C79632BDCAE681D,1743828073000,0,0,0,0,0,"Alléen 13, 5160 Laksevåg",,256910475.0,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,0,,46012004,4601,Bergen,46,Vestland
1158697,16428717,1,,924214651,893477012,Sameiet Alleen 14,,,,Alléen,SAMEIET ALLEEN 14,14,,5160,Laksevåg,,,,,,Alléen 14,5160,Laksevåg,,,,4601,,B,,,0.0,0.0,-33243,6733645,10,Vestlandet,Vestland,BERGEN,05,Laksevåg,46012004,Frydenbø,,,,,1576627200000,4,NO,Norway,1,Europa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,0-1,,,"0-0,9",,,,,,,,C73C653DFBD24C17,1743828073000,0,0,0,0,0,"Alléen 14, 5160 Laksevåg",,256910476.0,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,0,,46012004,4601,Bergen,46,Vestland
1160119,16430159,9,,924230800,992060905,Borettslaget Skovlybakken,,,,Alléen,BORETTSLAGET SKOVLYBAKKEN,6,A,5160,Laksevåg,,,,,,Børsøra 15,7353,Børsa,+4740207790,,,4601,sindre.melum@gmail.com,B,,,0.0,0.0,-33247,6733681,10,Vestlandet,Vestland,BERGEN,05,Laksevåg,46012004,Frydenbø,,,,,1576627200000,4,NO,Norway,1,Europa,68201,Borettslag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0-1,,,"0-0,9",,,,,,,,459A98E84788E389,1743828073000,68,6,682,6820,68201,"Alléen 6A, 5160 Laksevåg",,256910469.0,,,0.0,0.0,L,Omsetning og drift av fast eiendom,,,,,,,,,,,,,,,,,,,0,,46012004,4601,Bergen,46,Vestland
1160762,16430809,1,,924238119,993460036,Sameiet Alleen 4,,,,ALLÉEN,SAMEIET ALLEEN 4,4,,5160,Laksevåg,,,,,,Håkonshellaveien 249 E,5174,Mathopen,,,,4601,,B,,,0.0,0.0,-33251,6733705,10,Vestlandet,Vestland,BERGEN,05,Laksevåg,46012004,Frydenbø,,,,,1576627200000,4,NO,Norway,1,Europa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,0-1,,,"0-0,9",,,,,,,,B55810B957E113C3,1743828073000,0,0,0,0,0,"Alléen 4, 5160 Laksevåg",,256910467.0,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,0,,46012004,4601,Bergen,46,Vestland
1192639,16486598,1,ENK,924803010,         ,Lege Ane Øien,,,,DAMSGÅRDSVEIEN,LEGE ANE ØIEN,167,,5160,Laksevåg,,,,,,Damsgårdsveien 167,5160,Laksevåg,95480033,95480033,,4601,anetoien@gmail.com,B,,,0.0,0.0,-33212,6733768,10,Vestlandet,Vestland,BERGEN,05,Laksevåg,46012004,Frydenbø,,,,,1584662400000,3,NO,Norway,1,Europa,86211,Allmenn legetjeneste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0-1,Personlig næringsdrivende,Privat sektor,"0-0,9",,,,,,,,058E56202ACAA30B,1743828073000,86,8,862,8621,86211,"Damsgårdsveien 167, 5160 Laksevåg",Ane Øien,256960071.0,,,0.0,0.0,Q,Helse- og sosialtjenester,,,,,,,,,,,,,,,,,,,8,Annen virksomhet,46012004,4601,Bergen,46,Vestland
1243242,16581463,1,ESEK,925785733,         ,Sameiet Alléen 4A,,,,ALLÉEN,SAMEIET ALLÉEN 4A,4,A,5160,Laksevåg,,,,,,Alléen 4 A,5160,Laksevåg,,,,4601,,B,,,0.0,0.0,-33202,6733682,10,Vestlandet,Vestland,BERGEN,05,Laksevåg,46012004,Frydenbø,,,,,1282003200000,13,NO,Norway,1,Europa,97000,Lønnet arbeid i private husholdninger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0-1,,,"0-0,9",,,,,,,,BDB2F3FA0EF42325,1743828073000,97,9,970,9700,97000,"Alléen 4A, 5160 Laksevåg",,256910468.0,,,0.0,0.0,T,Lønnet arbeid i private husholdninger,,,,,,,,,,,,,,,,,,,0,,46012004,4601,Bergen,46,Vestland
1243351,16581648,9,,925788333,925785733,Sameiet Alléen 4A,,,,ALLÉEN,SAMEIET ALLÉEN 4A,4,A,5160,Laksevåg,,,,,,Alléen 4 A,5160,Laksevåg,,,,4601,,B,,,0.0,0.0,-33202,6733682,10,Vestlandet,Vestland,BERGEN,05,Laksevåg,46012004,Frydenbø,,,,,1601337600000,3,NO,Norway,1,Europa,97000,Lønnet arbeid i private husholdninger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0-1,,,"0-0,9",,,,,,,,BDB2F3FAEB1EAFDD,1743828073000,97,9,970,9700,97000,"Alléen 4A, 5160 Laksevåg",,256910468.0,,,0.0,0.0,T,Lønnet arbeid i private husholdninger,,,,,,,,,,,,,,,,,,,0,,46012004,4601,Bergen,46,Vestland
1250402,16594046,1,AS,925923958,,Bewizor AS,,,,DAMSGÅRDSVEIEN,BEWIZOR AS,165,,5160,Laksevåg,,,,,,Damsgårdsveien 165,5160,Laksevåg,,,,4601,,B,,7.0,0.0,0.0,-33186,6733773,10,Vestlandet,Vestland,BERGEN,05,Laksevåg,46012004,Frydenbø,925836400,Innovasjonspartner AS,220874497,,1603670400000,3,NO,Norway,1,Europa,62020,Konsulentvirksomhet tilknyttet informasjonsteknologi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5-9,Private aksjeselskaper mv.,Privat sektor,"0-0,9",,,,,,,,107FBE1B5D2FA2C6,1743828073000,62,6,620,6202,62020,"Damsgårdsveien 165, 5160 Laksevåg",Frode Standahl,256960067.0,,,0.0,0.0,J,Informasjon og kommunikasjon,,,,,,,,,,,,,,,,,,,0,,46012004,4601,Bergen,46,Vestland
1252305,16597334,9,BEDR,925957488,925923958,Bewizor AS,,,,DAMSGÅRDSVEIEN,BEWIZOR AS,165,,5160,Laksevåg,,,,,,Damsgårdsveien 165,5160,Laksevåg,,,,4601,,B,,7.0,0.0,0.0,-33186,6733773,10,Vestlandet,Vestland,BERGEN,05,Laksevåg,46012004,Frydenbø,,,,,1603670400000,3,NO,Norway,1,Europa,62020,Konsulentvirksomhet tilknyttet informasjonsteknologi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5-9,,,"0-0,9",,,,,,,,107FBE1B166416DA,1743828073000,62,6,620,6202,62020,"Damsgårdsveien 165, 5160 Laksevåg",,256960067.0,,,0.0,0.0,J,Informasjon og kommunikasjon,,,,,,,,,,,,,,,,,,,0,,46012004,4601,Bergen,46,Vestland
1289368,16663268,1,ENK,926639129,,Sulen Snaks,,,,ALLÉEN,SULEN SNAKS,6,A,5160,Laksevåg,,,,,,Alléen 6 A,5160,Laksevåg,,,,4601,,,,,0.0,0.0,-33247,6733681,10,Vestlandet,Vestland,BERGEN,05,Laksevåg,46012004,Frydenbø,,,,,1613692800000,4,NO,Norway,1,Europa,10890,Produksjon av næringsmidler ikke nevnt annet sted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0-1,Personlig næringsdrivende,Privat sektor,"0-0,9",,,,,,,,459A98E8FC06EDC9,1743828073000,10,1,108,1089,10890,"Alléen 6A, 5160 Laksevåg",Terje Sulen,256910469.0,,,0.0,0.0,C,Industri,,,,,,,,,,,,,,,,,,,0,,46012004,4601,Bergen,46,Vestland
1296775,16676469,1,ESEK,926597965,         ,Alleen 12,,,,Alléen,ALLEEN 12,12,,5160,Laksevåg,,,,,,Alléen 12,5160,Laksevåg,,,,4601,,B,,,0.0,0.0,-33242,6733648,10,Vestlandet,Vestland,BERGEN,05,Laksevåg,46012004,Frydenbø,,,,,1210291200000,15,NO,Norway,1,Europa,97000,Lønnet arbeid i private husholdninger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,0-1,,,"0-0,9",,,,,,,,06AA855ED616EDFC,1743828073000,97,9,970,9700,97000,"Alléen 12, 5160 Laksevåg",,256910474.0,,,0.0,0.0,T,Lønnet arbeid i private husholdninger,,,,,,,,,,,,,,,,,,,0,,46012004,4601,Bergen,46,Vestland
1296938,16676756,1,,926775901,926597965,Alleen 12,,,,Alléen,ALLEEN 12,12,,5160,Laksevåg,,,,,,Alléen 12,5160,Laksevåg,,,,4601,,B,,,0.0,0.0,-33242,6733648,10,Vestlandet,Vestland,BERGEN,05,Laksevåg,46012004,Frydenbø,,,,,1612137600000,2,NO,Norway,1,Europa,97000,Lønnet arbeid i private husholdninger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,0-1,,,"0-0,9",,,,,,,,06AA855E2923B47B,1743828073000,97,9,970,9700,97000,"Alléen 12, 5160 Laksevåg",,256910474.0,,,0.0,0.0,T,Lønnet arbeid i private husholdninger,,,,,,,,,,,,,,,,,,,0,,46012004,4601,Bergen,46,Vestland
1319394,16714546,1,ENK,927169479,,Ask Permakultur,,,,ALLÉEN,ASK PERMAKULTUR,2,,5160,Laksevåg,,,,,,Alléen 2,5160,Laksevåg,,46541209,,4601,,B,,,0.0,0.0,-33248,6733720,10,Vestlandet,Vestland,BERGEN,05,Laksevåg,46012004,Frydenbø,,,,,1622246400000,3,NO,Norway,1,Europa,47919,Postordre-/internetthandel med annet spesialisert vareutvalg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0-1,Personlig næringsdrivende,Privat sektor,"0-0,9",,,,,,,,F07F53EA0DC93E0D,1743828073000,47,4,479,4791,47919,"Alléen 2, 5160 Laksevåg",Joacim Vagtskjold Ask,256910466.0,,,0.0,0.0,G,"Varehandel, reparasjon av motorvogner",,,,,,,,,,,,,,,,,,,0,,46012004,4601,Bergen,46,Vestland
1328333,16729468,9,BEDR,927331268,927169479,Ask Permakultur,,,,ALLÉEN,ASK PERMAKULTUR,2,,5160,Laksevåg,,,,,,Alléen 2,5160,Laksevåg,,,,4601,,B,,,0.0,0.0,-33248,6733720,10,Vestlandet,Vestland,BERGEN,05,Laksevåg,46012004,Frydenbø,,,,,1623283200000,2,NO,Norway,1,Europa,47919,Postordre-/internetthandel med annet spesialisert vareutvalg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0-1,,,"0-0,9",,,,,,,,F07F53EAD87D67A7,1743828073000,47,4,479,4791,47919,"Alléen 2, 5160 Laksevåg",,256910466.0,,,0.0,0.0,G,"Varehandel, reparasjon av motorvogner",,,,,,,,,,,,,,,,,,,0,,46012004,4601,Bergen,46,Vestland
1357450,16778169,1,ESEK,927779889,         ,Sameiet Damsgårdsveien 170,,,,Damsgårdsveien,SAMEIET DAMSGÅRDSVEIEN 170,170,,5160,Laksevåg,,,,,,Damsgårdsveien 170,5160,Laksevåg,,,,4601,,B,,,0.0,0.0,-33227,6733708,10,Vestlandet,Vestland,BERGEN,05,Laksevåg,46012004,Frydenbø,,,,,1038528000000,21,NO,Norway,1,Europa,97000,Lønnet arbeid i private husholdninger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0-1,,,"0-0,9",,,,,,,,565A57A083BB5B99,1743828073000,97,9,970,9700,97000,"Damsgårdsveien 170, 5160 Laksevåg",,256960074.0,,,0.0,0.0,T,Lønnet arbeid i private husholdninger,,,,,,,,,,,,,,,,,,,0,,46012004,4601,Bergen,46,Vestland
1358155,16779280,9,,927846365,927779889,Sameiet Damsgårdsveien 170,,,,Damsgårdsveien,SAMEIET DAMSGÅRDSVEIEN 170,170,,5160,Laksevåg,,,,,,Damsgårdsveien 170,5160,Laksevåg,,,,4601,,B,,,0.0,0.0,-33227,6733708,10,Vestlandet,Vestland,BERGEN,05,Laksevåg,46012004,Frydenbø,,,,,1619740800000,2,NO,Norway,1,Europa,97000,Lønnet arbeid i private husholdninger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0-1,,,"0-0,9",,,,,,,,565A57A0D1BBB349,1743828073000,97,9,970,9700,97000,"Damsgårdsveien 170, 5160 Laksevåg",,256960074.0,,,0.0,0.0,T,Lønnet arbeid i private husholdninger,,,,,,,,,,,,,,,,,,,0,,46012004,4601,Bergen,46,Vestland
1389320,16830873,9,BEDR,928370097,916357001,Daiyen Jone Castro,,,,Alléen,DAIYEN JONE CASTRO,15,,5160,Laksevåg,,,,,,Alléen 15,5160,Laksevåg,,,,4601,,B,,,0.0,0.0,-33262,6733621,10,Vestlandet,Vestland,BERGEN,05,Laksevåg,46012004,Frydenbø,,,,,1577836800000,4,NO,Norway,1,Europa,90011,Utøvende kunstnere og underholdningsvirksomhet innen musikk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0-1,,,"0-0,9",,,,,,,,42602DB3D9B2AE2F,1743828073000,90,9,900,9001,90011,"Alléen 15, 5160 Laksevåg",,256910477.0,,,0.0,0.0,R,"Kulturell virksomhet, underholdning og fritidsaktiviteter",,,,,,,,,,,,,,,,,,,0,,46012004,4601,Bergen,46,Vestland
1440818,16911360,1,ENK,929241975,         ,Eryk Kaminski,,,,ALLÉEN,ERYK KAMINSKI,8,,5160,Laksevåg,,,,,,Alléen 8,5160,Laksevåg,,47686150,,4601,,B,,,0.0,0.0,-33245,6733665,10,Vestlandet,Vestland,BERGEN,05,Laksevåg,46012004,Frydenbø,,,,,1653091200000,1,NO,Norway,1,Europa,47912,"Postordre-/internetthandel med tekstiler, utstyrsvarer, klær, skotøy, reiseeffekter og lærvarer",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0-1,Personlig næringsdrivende,Privat sektor,"0-0,9",,,,,,,,6C63E5195418099C,1743828073000,47,4,479,4791,47912,"Alléen 8, 5160 Laksevåg",Eryk Kaminski,256910472.0,,,0.0,0.0,G,"Varehandel, reparasjon av motorvogner",,,,,,,,,,,,,,,,,,,0,,46012004,4601,Bergen,46,Vestland
1494292,16993347,1,ENK,930115436,         ,Aleksander Nygård Tonheim Kunst,,,,Fyllingsveien,ALEKSANDER NYGÅRD TONHEIM KUNST,29,,5160,Laksevåg,,,,,,Fyllingsveien 29,5160,Laksevåg,,90574389,,4601,,B,,,0.0,0.0,-33202,6733646,10,Vestlandet,Vestland,BERGEN,05,Laksevåg,46012004,Frydenbø,,,,,1667260800000,1,NO,Norway,1,Europa,90012,Utøvende kunstnere og underholdningsvirksomhet innen scenekunst,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0-1,Personlig næringsdrivende,Privat sektor,"0-0,9",,,,,,,,60F0B6F44BCDD5A6,1743828073000,90,9,900,9001,90012,"Fyllingsveien 29, 5160 Laksevåg",Aleksander Nygård Tonheim,256912607.0,,,0.0,0.0,R,"Kulturell virksomhet, underholdning og fritidsaktiviteter",,,,,,,,,,,,,,,,,,,0,,46012004,4601,Bergen,46,Vestland
1502557,17005996,9,BEDR,930271101,930115436,Aleksander Nygård Tonheim Kunst,,,,Fyllingsveien,ALEKSANDER NYGÅRD TONHEIM KUNST,29,,5160,Laksevåg,,,,,,Fyllingsveien 29,5160,Laksevåg,,,,4601,,B,,,0.0,0.0,-33202,6733646,10,Vestlandet,Vestland,BERGEN,05,Laksevåg,46012004,Frydenbø,,,,,1664841600000,1,NO,Norway,1,Europa,90012,Utøvende kunstnere og underholdningsvirksomhet innen scenekunst,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0-1,,,"0-0,9",,,,,,,,60F0B6F453D43B74,1743828073000,90,9,900,9001,90012,"Fyllingsveien 29, 5160 Laksevåg",,256912607.0,,,0.0,0.0,R,"Kulturell virksomhet, underholdning og fritidsaktiviteter",,,,,,,,,,,,,,,,,,,0,,46012004,4601,Bergen,46,Vestland
1517157,17027341,1,AS,930502278,,Damsgårdsveien 172 AS,,,,DAMSGÅRDSVEIEN,DAMSGÅRDSVEIEN 172 AS,172,,5160,Laksevåg,,,,,,Damsgårdsveien 172,5160,Laksevåg,,,,4601,,,,,611.0,486.0,-33244,6733734,10,Vestlandet,Vestland,BERGEN,05,Laksevåg,46012004,Frydenbø,930919802,GRH AS,930919802,GRH AS,1665360000000,2,NO,Norway,1,Europa,68209,Utleie av egen eller leid fast eiendom ellers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0-1,Private aksjeselskaper mv.,Privat sektor,"0-0,9",,,,,,,,C7152CA131327B61,1743828073000,68,6,682,6820,68209,"Damsgårdsveien 172, 5160 Laksevåg",,256960075.0,,,0.0,0.0,L,Omsetning og drift av fast eiendom,,,,,,,,,,,,,,,,,,,0,,46012004,4601,Bergen,46,Vestland
1526596,17041969,9,BEDR,930660019,930502278,Damsgårdsveien 172 AS,,,,DAMSGÅRDSVEIEN,DAMSGÅRDSVEIEN 172 AS,172,,5160,Laksevåg,,,,,,Damsgårdsveien 172,5160,Laksevåg,,,,4601,,B,,,,,-33244,6733734,10,Vestlandet,Vestland,BERGEN,05,Laksevåg,46012004,Frydenbø,,,,,1665360000000,1,NO,Norway,1,Europa,68209,Utleie av egen eller leid fast eiendom ellers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0-1,,,Ukjent,,,,,,,,C7152CA181C1F6EB,1743828073000,68,6,682,6820,68209,"Damsgårdsveien 172, 5160 Laksevåg",,256960075.0,,,0.0,0.0,L,Omsetning og drift av fast eiendom,,,,,,,,,,,,,,,,,,,0,,46012004,4601,Bergen,46,Vestland
1603391,17136827,1,ESEK,931691406,         ,Sameiet Alleen 18,,,,Alléen,SAMEIET ALLEEN 18,18,,5160,Laksevåg,,,,,,Alléen 18,5160,Laksevåg,,,,4601,,B,,,,,-33244,6733614,10,Vestlandet,Vestland,BERGEN,05,Laksevåg,46012004,Frydenbø,,,,,1563408000000,4,NO,Norway,1,Europa,97000,Lønnet arbeid i private husholdninger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0-1,,,Ukjent,,,,,,,,98769F940A38F3DE,1743828073000,97,9,970,9700,97000,"Alléen 18, 5160 Laksevåg",,256910480.0,,,0.0,0.0,T,Lønnet arbeid i private husholdninger,,,,,,,,,,,,,,,,,,,0,,46012004,4601,Bergen,46,Vestland
1603453,17136903,9,,931699288,931691406,Sameiet Alleen 18,,,,Alléen,SAMEIET ALLEEN 18,18,,5160,Laksevåg,,,,,,Alléen 18,5160,Laksevåg,,,,4601,,B,,,,,-33244,6733614,10,Vestlandet,Vestland,BERGEN,05,Laksevåg,46012004,Frydenbø,,,,,1688688000000,,NO,Norway,1,Europa,97000,Lønnet arbeid i private husholdninger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0-1,,,Ukjent,,,,,,,,98769F940B2023C9,1743828073000,97,9,970,9700,97000,"Alléen 18, 5160 Laksevåg",,256910480.0,,,0.0,0.0,T,Lønnet arbeid i private husholdninger,,,,,,,,,,,,,,,,,,,0,,46012004,4601,Bergen,46,Vestland
1643959,17185409,1,AS,932195429,,Rutledal Elektro AS,,,,DAMSGÅRDSVEIEN,RUTLEDAL ELEKTRO AS,167,,5160,Laksevåg,,,,,,Damsgårdsveien 167,5160,Laksevåg,55929406,55929406,,4601,,,www.rutledalelektro.no,14.0,17507.0,-830.0,-33212,6733768,10,Vestlandet,Vestland,BERGEN,05,Laksevåg,46012004,Frydenbø,931769219,Mani Bergen AS,931769219,Mani Bergen AS,1693958400000,1,NO,Norway,1,Europa,43210,Elektrisk installasjonsarbeid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10-14,Private aksjeselskaper mv.,Privat sektor,10000-24999,,BERGEN REVISJON AS                                                       ,REVI  ,Strandgaten 9                                                            ,5013.0,BERGEN                               ,NO   ,058E56203E0D6930,1743828073000,43,4,432,4321,43210,"Damsgårdsveien 167, 5160 Laksevåg",Jan Olav Rutledal,256960071.0,,,0.0,0.0,F,Bygge- og anleggsvirksomhet,,,,,,,,,,,,,,,,,,,0,,46012004,4601,Bergen,46,Vestland
1650129,17192763,1,ENK,932322919,         ,Oda Sofie Magnussen,,,,Alléen,ODA SOFIE MAGNUSSEN,4,A,5160,Laksevåg,,,,,,Alléen 4 A,5160,Laksevåg,,,,4601,,B,,,,,-33202,6733682,10,Vestlandet,Vestland,BERGEN,05,Laksevåg,46012004,Frydenbø,,,,,1698105600000,,NO,Norway,1,Europa,96090,Personlig tjenesteyting ikke nevnt annet sted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0-1,Personlig næringsdrivende,Privat sektor,Ukjent,,,,,,,,BDB2F3FA0AF1BB67,1743828073000,96,9,960,9609,96090,"Alléen 4A, 5160 Laksevåg",Oda Sofie Magnussen,256910468.0,,,0.0,0.0,S,Annen tjenesteyting,,,,,,,,,,,,,,,,,,,0,,46012004,4601,Bergen,46,Vestland
1650298,17192967,9,BEDR,932325543,932322919,Oda Sofie Magnussen,,,,Alléen,ODA SOFIE MAGNUSSEN,4,A,5160,Laksevåg,,,,,,Alléen 4 A,5160,Laksevåg,,,,4601,,B,,,,,-33202,6733682,10,Vestlandet,Vestland,BERGEN,05,Laksevåg,46012004,Frydenbø,,,,,1697587200000,,NO,Norway,1,Europa,96090,Personlig tjenesteyting ikke nevnt annet sted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0-1,,,Ukjent,,,,,,,,BDB2F3FAB8A7287B,1743828073000,96,9,960,9609,96090,"Alléen 4A, 5160 Laksevåg",,256910468.0,,,0.0,0.0,S,Annen tjenesteyting,,,,,,,,,,,,,,,,,,,0,,46012004,4601,Bergen,46,Vestland
1673723,17220864,1,ENK,932683881,,Administrativ Konsulenttjeneste Pircer,,,,ALLÉEN,ADMINISTRATIV KONSULENTTJENESTE PIRCER,6,C,5160,Laksevåg,,,,,,Alléen 6 C,5160,Laksevåg,,,,4601,,B,,,,,-33212,6733686,10,Vestlandet,Vestland,BERGEN,05,Laksevåg,46012004,Frydenbø,,,,,1702598400000,,NO,Norway,1,Europa,70220,Bedriftsrådgivning og annen administrativ rådgivning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0-1,Personlig næringsdrivende,Privat sektor,Ukjent,,,,,,,,AD7834E9CCC57A00,1743828073000,70,7,702,7022,70220,"Alléen 6C, 5160 Laksevåg",Saskia Pircer,256910471.0,,,0.0,0.0,M,"Faglig, vitenskapelig og teknisk tjenesteyting",,,,,,,,,,,,,,,,,,,0,,46012004,4601,Bergen,46,Vestland
1673875,17221031,9,BEDR,932686198,932683881,Administrativ Konsulenttjeneste Pircer,,,,Alléen,ADMINISTRATIV KONSULENTTJENESTE PIRCER,6,C,5160,Laksevåg,,,,,,Alléen 6 C,5160,Laksevåg,,,,4601,,B,,,,,-33212,6733686,10,Vestlandet,Vestland,BERGEN,05,Laksevåg,46012004,Frydenbø,,,,,1701388800000,,NO,Norway,1,Europa,70220,Bedriftsrådgivning og annen administrativ rådgivning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0-1,,,Ukjent,,,,,,,,AD7834E96890F339,1743828073000,70,7,702,7022,70220,"Alléen 6C, 5160 Laksevåg",,256910471.0,,,0.0,0.0,M,"Faglig, vitenskapelig og teknisk tjenesteyting",,,,,,,,,,,,,,,,,,,0,,46012004,4601,Bergen,46,Vestland
1773100,17458281,1,ENK,933858251,,Monstad Poker,,,,ALLÉEN,MONSTAD POKER,6,B,5160,Laksevåg,,,,,,Alléen 6 B,5160,Laksevåg,,95461983,,4601,,,,,,,-33225,6733689,10,Vestlandet,Vestland,BERGEN,05,Laksevåg,46012004,Frydenbø,,,,,1722470400000,,NO,Norway,1,Europa,96090,Personlig tjenesteyting ikke nevnt annet sted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0-1,Personlig næringsdrivende,Privat sektor,Ukjent,,,,,,,,CD1F5FBB1571B804,1743828073000,96,9,960,9609,96090,"Alléen 6B, 5160 Laksevåg",,256910470.0,,,0.0,0.0,S,Annen tjenesteyting,,,,,,,,,,,,,,,,,,,0,,46012004,4601,Bergen,46,Vestland
